00_preface.md	2022-07-06-preface.md
2010-12-07_KJV_Only.md	2010-12-07-kjv-only.md
2011-05-28___Added_on_6282012__.md	2011-05-28-added-on-6-28-2012.md
2012-01-27_A_new_beginning_for_entering_thoughts_willy-nilly_into.md	2012-01-26-a-new-beginning-for-entering.md
2012-01-27_Art_series-.md	2012-01-27-art-series.md
2012-01-29_Art_for_poetry_collections_focus_on_anatomical_drawings.md	2012-01-29-art-for-poetry-collections-fo.md
2012-01-29_Luke_252-_how_can_Christ_grow_in_favor_with_God.md	2012-01-29-luke-2-52-how-can-christ-grow.md
2012-01-29_Matt_Lukacs_idea_of_Japanese_in_the_wild_westfrontier_d.md	2012-01-29-matt-lukacs-idea-of-japanese.md
2012-02-06_Condemning_religion_for_the_atrocities_committed_in_its_.md	2012-02-06-condemning-religion-for-the-a.md
2012-02-10_Really_one_of_the_main_problems_with_the_theory_of_evol.md	2012-02-09-really-one-of-the-main-proble.md
2012-02-17_a_husband_and_wife.md	2012-02-17-a-husband-and-wife.md
2012-02-17_Does_the_man_who_knows_nothing_of_rhyme_and_metre_enjoy.md	2012-02-17-does-the-man-who-knows-nothin.md
2012-02-17_I_believe_there_comes_a_point_where_the_prerequisite_for.md	2012-02-17-i-believe-there-comes-a-point.md
2012-02-17_In_the_future_a_rich_creative_dies_Even_amongst_the_ri.md	2012-02-17-in-the-future-a-rich-creative.md
2012-02-17_Little_girl_Goes_through_high_school_snubbed_by_girls_.md	2012-02-17-little-girl-goes-through-high.md
2012-02-17_man_working_in_his_garage_finally_comes_up_with_a_time_m.md	2012-02-17-man-working-in-his-garage-fin.md
2012-02-17_On_the_question_of_which_is_superior_knowledge_or_wisdo.md	2012-02-17-on-the-question-of-which-is-s.md
2012-02-17_Why_is_it_whenever_someone_uses_the_phrase_not_to_men.md	2012-02-17-why-is-it-whenever-someone-us.md
2012-02-18_It_is_incredibly_difficult_in_thinking_as_a_creature_t.md	2012-02-17-it-is-incredibly-difficult-in.md
2012-02-18_The_word_you_speak_today_the_one_word_may_be_that_very.md	2012-02-18-the-word-you-speak-today-the.md
2012-02-19_Scene_with_larger_black_woman_and_an_angry_black_man_in_.md	2012-02-19-scene-with-larger-black-woman.md
2012-02-19_Shifting_blame_Adam_blamed_God_through_the_woman.md	2012-02-19-shifting-blame-adam-blamed-go.md
2012-02-20_The_pattern_man_becomes_increasingly_obsessed_with_numbe.md	2012-02-19-the-pattern-man-becomes-incre.md
2012-02-21_Pattern_man_in_asylum_has_to_read_cards_he_spouts_them_.md	2012-02-20-pattern-man-in-asylum-has-to.md
2012-02-24_Screenplay_Idea_Producers.md	2012-02-24-screenplay-idea-producers.md
2012-02-25_Screenplay_Producers.md	2012-02-25-screenplay-producers.md
2012-02-27_it_is_interesting_and_ironic_that_we_have_a_law_forbiddi.md	2012-02-27-it-is-interesting-and-ironic.md
2012-02-27_Screenplay_Producers.md	2012-02-27-screenplay-producers.md
2012-02-29_Growing_up_I_always_enjoyed_poetry_Whether_it_was_Dr_.md	2012-02-29-growing-up-i-always-enjoyed-p.md
2012-03-03_I_should_be_thankful_the_reaction_to_my_poetry_is_a_lot.md	2012-03-02-i-should-be-thankful-the-reac.md
2012-03-04_Screenplay_Producers.md	2012-03-04-screenplay-producers.md
2012-03-09_Restaurant_specializing_in_different_types_of_Ramen_Nood.md	2012-03-09-restaurant-specializing-in-di.md
2012-03-16_Screenplay_Producers.md	2012-03-16-screenplay-producers.md
2012-03-22_-_Called_10Fold.md	2012-03-22-called-10fold.md
2012-03-28_Which_of_us.md	2012-03-27-which-of-us.md
2012-04-01_I_felt_the_spirit_move_yet_I_squelched_it_How_many_tim.md	2012-04-01-i-felt-the-spirit-move-yet-i.md
2012-04-01_Luke_1928-36_and_41-44_Sermon_Notes.md	2012-04-01-luke-19-28-36-and-41-44-sermo.md
2012-04-01_Maybe_one_day_I_can_smile_at_a_child_with_down_syndrome.md	2012-04-01-maybe-one-day-i-can-smile-at.md
2012-04-01_When_we_dont_take_the_risk_and_hold_back_our_worship_.md	2012-04-01-when-we-don-t-take-the-risk-a.md
2012-04-04_Now_on_to_poetry.md	2012-04-03-now-on-to-poetry.md
2012-04-04_Poetry_essay_fragment.md	2012-04-03-poetry-essay-fragment.md
2012-04-09_Good_Friday_is_actually_the_second_good_friday_The_fir.md	2012-04-09-good-friday-is-actually-the-s.md
2012-04-09_Ive_got_nothing_to_hide.md	2012-04-09-i-ve-got-nothing-to-hide.md
2012-04-11_how_can_i_sing_a_new_song.md	2012-04-11-how-can-i-sing-a-new-song.md
2012-04-12_Perhaps_think_about_writing_the_story_about_the_time_I_w.md	2012-04-12-perhaps-think-about-writing-t.md
2012-04-12_The_heart_is_deceitful.md	2012-04-11-the-heart-is-deceitful.md
2012-04-12_Though_you_may_have_the_freedom_of_speech.md	2012-04-12-though-you-may-have-the-freed.md
2012-04-13_Perhaps_we_shall_die_here_in_this_waste_for_want_of_.md	2012-04-12-perhaps-we-shall-die-here-in.md
2012-04-14_I_love_poetry_but_against_one_dictum_I_will_always_rebe.md	2012-04-14-i-love-poetry-but-against-one.md
2012-04-14_Writing_rhymed_prose.md	2012-04-14-writing-rhymed-prose.md
2012-04-17_the_problem_with_todays_youth.md	2012-04-17-the-problem-with-today-s-yout.md
2012-04-18__Pattern_Man_Idea.md	2012-04-18-pattern-man-idea.md
2012-04-20_Thought_for_Essay.md	2012-04-20-thought-for-essay.md
2012-04-21_I_think_small_thoughts_and_so_feel_compelled_to_write_.md	2012-04-21-i-think-small-thoughts-and-so.md
2012-04-23_i_keep_waiting_for_environmentalists_to_join_forces_with.md	2012-04-23-i-keep-waiting-for-environmen.md
2012-04-23_Screw_it_Im_tired_of_none_of_the_poetry_publications_l.md	2012-04-23-screw-it-i-m-tired-of-none-of.md
2012-04-23__Selling_short_pants_to_people_with_pale_legs.md	2012-04-23-selling-short-pants-to-people.md
2012-04-23_The_country_who_refuses_to_allow_a_portion_of_its_citiz.md	2012-04-23-the-country-who-refuses-to-al.md
2012-04-24_Perhaps_part_of_the_problem_is_people_today_dont_think_.md	2012-04-23-perhaps-part-of-the-problem-i.md
2012-04-24_Since_I_do_not_get_paid_to_write_Ive_had_to_adopt_a_ra.md	2012-04-24-since-i-do-not-get-paid-to-wr.md
2012-04-24_the_widespread_paranoia_comes_from_somewhere_it_stems_f.md	2012-04-24-the-widespread-paranoia-comes.md
2012-04-25_Heaven_is_going_to_be_very_uncomfortable_Just_like_the_.md	2012-04-25-heaven-is-going-to-be-very-un.md
2012-04-25_Lord_God_forgive_me.md	2012-04-24-lord-god-forgive-me.md
2012-04-27_Guess_Im_officially_taking_up_the_case_again_Who_knows.md	2012-04-27-guess-i-m-officially-taking-u.md
2012-04-28_God_Im_not_sure_of_Your_purpose.md	2012-04-28-god-i-m-not-sure-of-your-purp.md
2012-04-29_As_poets_we_seem_to_have_the_mistaken_notion_that_peopl.md	2012-04-29-as-poets-we-seem-to-have-the.md
2012-04-29_The_Internet_could_be_the_most_devious_trap_the_devil_ha.md	2012-04-29-the-internet-could-be-the-mos.md
2012-04-30_sometimes_it_is_better_to_be_silent_and_take_the_time_t.md	2012-04-30-sometimes-it-is-better-to-be.md
2012-05-01_Pattern_Man.md	2012-05-01-pattern-man.md
2012-05-01_Three_steps_to_effective_written_communication.md	2012-04-30-three-steps-to-effective-writ.md
2012-05-02_After_the_storm_all_of_the_rain_spouts_lay_across_the_y.md	2012-05-02-after-the-storm-all-of-the-ra.md
2012-05-02_Being_successful_in_writing_seems_to_have_little_to_do_w.md	2012-05-02-being-successful-in-writing-s.md
2012-05-02_In_pursuing_creativity_a_fine_balance_must_be_found_bet.md	2012-05-02-in-pursuing-creativity-a-fine.md
2012-05-02_It_is_obvious_that_at_this_juncture_no_one_wants_to_hea.md	2012-05-02-it-is-obvious-that-at-this-ju.md
2012-05-02_Its_like_the_world_is_waiting_for_you_to_move_beyond_th.md	2012-05-02-it-s-like-the-world-is-waitin.md
2012-05-02_Lord_grant_me_but_a_mote.md	2012-05-01-lord-grant-me-but-a-mote.md
2012-05-03_In_order_to_be_productive_writing_for_me_has_become_n.md	2012-05-02-in-order-to-be-productive-wri.md
2012-05-04_God_please_grant_me_perseverance_Even_if_nothing_comes.md	2012-05-04-god-please-grant-me-persevera.md
2012-05-08_A_Theory_of_Thought_and_Why_Simple_Concepts_Matter.md	2012-05-08-a-theory-of-thought-and-why-s.md
2012-05-08_This_is_a_statement.md	2012-05-08-this-is-a-statement.md
2012-05-09_It_seems_a_generations_love_of_good_poetry_grows_in_re.md	2012-05-09-it-seems-a-generation-s-love.md
2012-05-09_Originality_is_found_in_voice_not_content_There_is_no.md	2012-05-09-originality-is-found-in-voice.md
2012-05-13_In_writing_rigidly_structured_verse_such_as_sonnets_ev.md	2012-05-13-in-writing-rigidly-structured.md
2012-05-14_In_art_there_is_no_magic_bullet_no_secret_way_of_doing.md	2012-05-14-in-art-there-is-no-magic-bull.md
2012-05-14_I_prefer_simple_words_complex_ideas.md	2012-05-14-i-prefer-simple-words-complex.md
2012-05-15_My_meter_needs_work_Im_not_sure_what_has_happened_or_.md	2012-05-14-my-meter-needs-work-i-m-not-s.md
2012-05-17_All_of_us_look_at_those_with_disablities_especially_men.md	2012-05-17-all-of-us-look-at-those-with.md
2012-05-17_Once_again_there_is_a_hole_here_I_know_I_had_a_thought.md	2012-05-17-once-again-there-is-a-hole-he.md
2012-05-17_today_is_a_lot_like_the_50s_There_is_a_Communterror.md	2012-05-17-today-is-a-lot-like-the-50-s.md
2012-05-18_Salvation_is_by_faith_Yet_ordination_precedes_faith_a.md	2012-05-18-salvation-is-by-faith-yet-ord.md
2012-05-18_We_must_not_allow_a_naturalistic_or_materialistic_frame_.md	2012-05-18-we-must-not-allow-a-naturalis.md
2012-05-21_Only_in_humans_do_we_find_such_a_dichotomy_In_nature_i.md	2012-05-21-only-in-humans-do-we-find-suc.md
2012-05-22_And_this_is_the_fear_and_the_trade_off_how_many_free-f.md	2012-05-22-and-this-is-the-fear-and-the.md
2012-05-23_detective_story.md	2012-05-23-detective-story.md
2012-05-25_Hey_bowse_ken_I_tek_a_piz_brek.md	2012-05-25-hey-bowse-ken-i-tek-a-piz-bre.md
2012-05-28_Power_is_how_demons_entice_and_draw_away_From_the_very_.md	2012-05-28-power-is-how-demons-entice-an.md
2012-05-29_Death_has_been_swallowed_up_in_victory_In_the_Bible_we_.md	2012-05-28-death-has-been-swallowed-up-i.md
2012-06-01_Does_any_of_this_really_matter_Would_my_time_spent_writ.md	2012-05-31-does-any-of-this-really-matte.md
2012-06-03_Todays_free_verse_poets_are_a_lot_like_the_digital_arti.md	2012-06-03-today-s-free-verse-poets-are.md
2012-06-05_This_is_the_first_entry_Ive_actually_written_when_my_jo.md	2012-06-05-this-is-the-first-entry-i-ve.md
2012-06-08_People_read_the_Bible_and_think_of_themselves_as_the_ap.md	2012-06-08-people-read-the-bible-and-thi.md
2012-06-08_What_then_is_the_freedom_of_speech_concocted_to_protect.md	2012-06-08-what-then-is-the-freedom-of-s.md
2012-06-12_Listening_to_a_video_segment_by_RC_Sproul_on_the_bei.md	2012-06-12-listening-to-a-video-segment.md
2012-06-13_Finality_has_a_way_of_driving_men_insane_When_we_realiz.md	2012-06-13-finality-has-a-way-of-driving.md
2012-06-14_In_light_of_my_work_I_pray_to_God_Mahler_was_wrong_and.md	2012-06-14-in-light-of-my-work-i-pray-to.md
2012-06-14_I_shall_soon_be_no_more_than_paper_and_the_words_of_my_.md	2012-06-14-i-shall-soon-be-no-more-than.md
2012-06-16_Today_we_want_accessibility_not_stupidity_This_may_be_.md	2012-06-16-today-we-want-accessibility-n.md
2012-06-20_Ive_been_far_too_focused_on_churning_out_mediocre_sonne.md	2012-06-20-i-ve-been-far-too-focused-on.md
2012-06-21_My_writing_process_especially_the_portable_writing_issu.md	2012-06-21-my-writing-process-especially.md
2012-06-23_Our_definitions_are_continually_expanding_not_contracti.md	2012-06-23-our-definitions-are-continual.md
2012-06-24__Digital_Scratchpad.md	2012-06-23-digital-scratchpad.md
2012-06-24_Once_this_transitional_generation_passes_it_is_quite_po.md	2012-06-24-once-this-transitional-genera.md
2012-06-24__So_Far.md	2012-06-23-so-far.md
2012-06-25__Moved_from_Meernotes.md	2012-06-24-moved-from-meernotes.md
2012-06-26__Fear_of_the_New.md	2012-06-25-fear-of-the-new.md
2012-06-26___Questions_to_ask_Greene_County_Library__.md	2012-06-25-questions-to-ask-greene-count.md
2012-06-27__Fear_Dissolves.md	2012-06-26-fear-dissolves.md
2012-06-27_Poetry_is_slow_mediocrity_is_quick.md	2012-06-27-poetry-is-slow-mediocrity-is.md
2012-06-29__Pretty_Good_Progress.md	2012-06-28-pretty-good-progress.md
2012-06-30_Novelty_has_displaced_reform_We_want_new_not_correctio.md	2012-06-29-novelty-has-displaced-reform.md
2012-07-05__I_Fear_the_Simmer.md	2012-07-04-i-fear-the-simmer.md
2012-07-05_Science_is_a_lot_like_the_boy_who_cried_wolf_It_has_dis.md	2012-07-05-science-is-a-lot-like-the-boy.md
2012-07-05_There_is_a_big_difference_between_being_clever_and_being.md	2012-07-05-there-is-a-big-difference-bet.md
2012-07-06__Back_to_Basics.md	2012-07-05-back-to-basics.md
2012-07-06__First_Critique_from_Gillespie.md	2012-07-05-first-critique-from-gillespie.md
2012-07-06_I_in_no_way_wish_to_compare_my_poems_to_the_living_Wor.md	2012-07-06-i-in-no-way-wish-to-compare-m.md
2012-07-06_The_inconvenient_truth_ignored_by_those_who_fight_for_f.md	2012-07-06-the-inconvenient-truth-ignore.md
2012-07-08__From_Here.md	2012-07-07-from-here.md
2012-07-10___Who_I_am__.md	2012-07-10-who-i-am.md
2012-07-13_Had_a_dream_just_now_Cant_remember_most_of_it_here_up.md	2012-07-13-had-a-dream-just-now-can-t-re.md
2012-07-15_Language_is_a_lot_like_the_people_who_speak_it_Ending_a.md	2012-07-15-language-is-a-lot-like-the-pe.md
2012-07-18_Borrowing_a_modern_definition_for_religion_as_that_in_.md	2012-07-17-borrowing-a-modern-definition.md
2012-07-18_If_ever_I_manage_to_publish_even_one_poem_I_shall_look_.md	2012-07-18-if-ever-i-manage-to-publish-e.md
2012-07-19_The_greatest_thing_about_not_being_a_programmerwriter.md	2012-07-18-the-greatest-thing-about-not.md
2012-07-20_The_great_thing_about_epigrams_is_that_you_can_always_c.md	2012-07-19-the-great-thing-about-epigram.md
2012-07-22_Some_say_apathy_creates_nothing_And_perhaps_this_is_tr.md	2012-07-22-some-say-apathy-creates-nothi.md
2012-07-22_The_best_motivator_Ive_been_able_to_find_is_people_who.md	2012-07-22-the-best-motivator-i-ve-been.md
2012-07-22_Whenever_I_want_to_learn_something_new_I_enlist_the_hel.md	2012-07-22-whenever-i-want-to-learn-some.md
2012-07-26__First_Impressions.md	2012-07-25-first-impressions.md
2012-07-31_I_wonder_will_anyone_ever_make_the_real_correlation_in_.md	2012-07-30-i-wonder-will-anyone-ever-mak.md
2012-08-01_Andrea_made_a_wonderful_observation_about_Mark_1_when_Je.md	2012-07-31-andrea-made-a-wonderful-obser.md
2012-08-07_Rejection_as_a_writer_will_continue_to_occur_not_until_.md	2012-08-07-rejection-as-a-writer-will-co.md
2012-08-08__Doubts.md	2012-08-07-doubts.md
2012-08-09_Hed_never_owned_a_car_quite_like_this_such_a_status_sy.md	2012-08-09-he-d-never-owned-a-car-quite.md
2012-08-09__The_Victories_They_Come_Slow.md	2012-08-08-the-victories-they-come-slow.md
2012-08-16__Programming_Worksheet.md	2012-08-15-programming-worksheet.md
2012-08-18_Change_happens_slow_this_change_was_no_exception_But_in.md	2012-08-18-change-happens-slow-this-chan.md
2012-08-20__Church_Notes.md	2012-08-19-church-notes.md
2012-08-20__Im_Still_Fine.md	2012-08-19-i-m-still-fine.md
2012-08-28_The_logical_atheist_is_the_most_honest_of_idolaters_To_.md	2012-08-27-the-logical-atheist-is-the-mo.md
2012-08-31_Gangland.md	2012-08-31-gangland.md
2012-09-02_I_will_not_be_silent.md	2012-09-02-i-will-not-be-silent.md
2012-09-02_Nowhere_is_the_past_held_in_such_estranged_and_strained_.md	2012-09-02-nowhere-is-the-past-held-in-s.md
2012-09-02__Sermon_Notes.md	2012-09-02-sermon-notes-sept-2-2012.md
2012-09-03__Against_Annihilationism.md	2012-09-02-against-annihilationism.md
2012-09-03__Family_Devotions_August_7_2012.md	2012-09-02-family-devotions-august-7-201.md
2012-09-03__Family_Devotions_July_31_2012.md	2012-09-02-family-devotions-july-31-2012.md
2012-09-03_If_imagery_is_the_point_of_the_poet.md	2012-09-02-if-imagery-is-the-point-of-th.md
2012-09-03__Sermon_Notes.md	2012-09-02-sermon-notes-aug-19-2012.md
2012-09-03_White_straight_American_males_have_it_tough_If_you_ne.md	2012-09-03-white-straight-american-males.md
2012-09-04_I_trust_our_government_as_much_as_our_forefathers_and_th.md	2012-09-04-i-trust-our-government-as-muc.md
2012-09-05_trying_to_be_everything_to_everyone_fails_It_is_only_w.md	2012-09-05-trying-to-be-everything-to-ev.md
2012-09-08_It_wont_happen_here_it_cant_happen_here.md	2012-09-08-it-won-t-happen-here-it-can-t.md
2012-09-09__Sermon_Notes.md	2012-09-09-sermon-notes-sept-9-2012.md
2012-09-09_We_spend_all_of_our_life_constructing_beautiful_things_.md	2012-09-09-we-spend-all-of-our-life-cons.md
2012-09-13_Graphite_has_a_mind_of_its_own_and_it_is_such_a_small_t.md	2012-09-13-graphite-has-a-mind-of-its-ow.md
2012-09-13_If_I_were_to_teach_an_art_class_to_learn_to_draw_I_woul.md	2012-09-13-if-i-were-to-teach-an-art-cla.md
2012-09-13_Poetry_is_a_lot_like_drawing.md	2012-09-13-poetry-is-a-lot-like-drawing.md
2012-09-15_How_much_better_would_it_be_if_every_Internet_conversati.md	2012-09-14-how-much-better-would-it-be-i.md
2012-09-15_Today_I_realize_that_many_churchs_railing_against_homo.md	2012-09-15-today-i-realize-that-many-chu.md
2012-09-23_Looking_for_Buried_treasure_is_the_luxury_of_the_very_ri.md	2012-09-23-looking-for-buried-treasure-i.md
2012-09-26_The_problem_with_shifting_definitions_is_that_you_lose_s.md	2012-09-26-the-problem-with-shifting-def.md
2012-10-03_The_new_new_atheism.md	2012-10-03-the-new-new-atheism.md
2012-10-04_imagesDayOne_Header_Images5e6684bea26837d3f627e598.md	2012-10-04-images-dayone-header-images-5.md
2012-10-06_Whos_body.md	2012-10-06-who-s-body.md
2012-10-12_Dialogue.md	2012-10-12-dialogue.md
2012-10-21_Seek_to_inscribe_your_name_on_the_hearts_and_minds_of_pe.md	2012-10-21-seek-to-inscribe-your-name-on.md
2012-11-07_America_tends_to_be_like_the_perpetually_beat_dog_or_th.md	2012-11-07-america-tends-to-be-like-the.md
2012-11-09__Appleseed_Story_Ideas.md	2012-11-08-appleseed-story-ideas.md
2012-11-09_Calling_me_a_bigot_is_like_calling_me_a_bitch_If_you_th.md	2012-11-08-calling-me-a-bigot-is-like-ca.md
2012-11-10__Appleseed_idea.md	2012-11-09-appleseed-idea.md
2012-11-12_imagesDayOne_Header_Images07e04a8768cbf2b4577c8dd5.md	2012-11-12-images-dayone-header-images-0.md
2012-11-12_imagesDayOne_Header_Images2bd0c1109736675937ba3142.md	2012-11-12-images-dayone-header-images-2.md
2012-11-12_imagesDayOne_Header_Images45353743784c1f7d905e6a25.md	2012-11-12-images-dayone-header-images-4.md
2012-11-12_imagesDayOne_Header_Images7e3147bbdd2fdbd896a63d0c.md	2012-11-12-images-dayone-header-images-7.md
2012-11-12_imagesDayOne_Header_Imagescbf951ddb77e7600e8b30a68.md	2012-11-12-images-dayone-header-images-c.md
2012-11-12_imagesDayOne_Header_Imagese6cd61d3af03d6dce92dc6b0.md	2012-11-12-images-dayone-header-images-e.md
2012-11-14__Back_to_comics_again.md	2012-11-14-back-to-comics-again.md
2012-11-16_Thinking_about_using_DayOne_obviously_as_my_journal_b.md	2012-11-15-thinking-about-using-dayone-o.md
2012-11-21_The_python_script_is_so_close_to_complete_I_can_taste_i.md	2012-11-20-the-python-script-is-so-close.md
2012-11-25_I_feel_about_my_first_python_script_about_the_same_way_.md	2012-11-25-i-feel-about-my-first-python.md
2012-11-26_Those_who_know_nothing_of_the_Internet_think_of_it_as_a.md	2012-11-25-those-who-know-nothing-of-the.md
2012-11-27_imagesDayOne_Header_Images11b9b4188b048cebb144f541.md	2012-11-27-images-dayone-header-images-1.md
2012-11-27_imagesDayOne_Header_Imagesaa0978611c75c34943e1008a.md	2012-11-27-images-dayone-header-images-a.md
2012-11-27_imagesDayOne_Header_Imagesc75ef33af3ce64b27a153e19.md	2012-11-27-images-dayone-header-images-c.md
2012-11-27_imagesDayOne_Header_Imagesd47357c5b9efe24b76909c6e.md	2012-11-27-images-dayone-header-images-d.md
2012-11-27_imagesDayOne_Header_Imagese920ca452c0514fca17bdf1f.md	2012-11-27-images-dayone-header-images-e.md
2012-11-29_A_Needs_Statement_to_be_read_at_parties.md	2012-11-29-a-needs-statement-to-be-read.md
2012-11-30_Im_going_to_go_out_on_a_limb_here_and_say_any_story_w.md	2012-11-30-i-m-going-to-go-out-on-a-limb.md
2012-12-01_like_google_for_real_life_or_at_least_super-markets.md	2012-11-30-like-google-for-real-life-or.md
2012-12-04_Appleseed.md	2012-12-04-appleseed.md
2012-12-05_If_you_feed_me_kibble_kibble_I_will_eat.md	2012-12-05-if-you-feed-me-kibble-kibble.md
2012-12-07_In_our_society_at_least_people_can_fall_into_3_categor.md	2012-12-07-in-our-society-at-least-peopl.md
2012-12-07_What_I_like_about_Laravel.md	2012-12-07-what-i-like-about-laravel.md
2012-12-08__UV_reactive_paint.md	2012-12-08-uv-reactive-paint.md
2012-12-10_Welltoday_begins_as_a_depressing_day_Not_only_did_I_f.md	2012-12-10-well-today-begins-as-a-depres.md
2012-12-10__what_if.md	2012-12-10-what-if.md
2012-12-13__Paint_project.md	2012-12-13-paint-project.md
2012-12-15__Paint_project.md	2012-12-14-paint-project.md
2012-12-27__Fiction_story_idea.md	2012-12-27-fiction-story-idea.md
2013-01-02_imagesDayOne_Header_Images2fb12697a0e65a514ecab2ba.md	2013-01-02-images-dayone-header-images-2.md
2013-01-02_imagesDayOne_Header_Images37a5822b7aacbef06e230cae.md	2013-01-02-images-dayone-header-images-3.md
2013-01-02_imagesDayOne_Header_Imagesb72e46402fa6f9832ac1555a.md	2013-01-01-images-dayone-header-images-b.md
2013-01-02_imagesDayOne_Header_Imagesd31ab2b3c897b02b22da5267.md	2013-01-02-images-dayone-header-images-d.md
2013-01-04_Sometimes_the_most_any_creative_could_ask_for_is_to_be_a.md	2013-01-03-sometimes-the-most-any-creati.md
2013-01-05_imagesDayOne_Header_Images4a392396a6487801f3c2f894.md	2013-01-04-images-dayone-header-images-4.md
2013-01-06_imagesDayOne_Header_Imagese4dc855e02c5bf7c5356edd4.md	2013-01-06-patterson-park-church-how-peo.md
2013-01-06_The_desire_for_constant_perfection_is_what_drives_me_to_.md	2013-01-06-the-desire-for-constant-perfe.md
2013-01-07_imagesDayOne_Header_Images2ae45d14505e5eee533d2433.md	2013-01-07-images-dayone-header-images-2.md
2013-01-07_imagesDayOne_Header_Images4cd509ef9ccc01c0a363b54e.md	2013-01-07-images-dayone-header-images-4.md
2013-01-07_imagesDayOne_Header_Imagesa5a4032ec3b2e2d5dac8dc50.md	2013-01-07-images-dayone-header-images-a.md
2013-01-07_imagesDayOne_Header_Imagesdce1c49220cd649ea802d395.md	2013-01-07-images-dayone-header-images-d.md
2013-01-08_Im_afraid_to_learn_in_front_of_people_Id_like_to_thi.md	2013-01-08-i-m-afraid-to-learn-in-front.md
2013-01-08_imagesDayOne_Header_Imagesc6dfb6ea0514554611a8624b.md	2013-01-08-images-dayone-header-images-c.md
2013-01-08_Im_beginning_to_think_anyone_who_sits_down_intending_.md	2013-01-08-i-m-beginning-to-think-anyone.md
2013-01-08_It_seems_I_got_a_lot_out_of_setting_a_goal_for_myself_a.md	2013-01-08-it-seems-i-got-a-lot-out-of-s.md
2013-01-08__Story_Idea.md	2013-01-08-story-idea.md
2013-01-09_So_for_productivity_during_the_next_year_I_am_really_p.md	2013-01-09-so-for-productivity-during-th.md
2013-01-10__Bible_Reading.md	2013-01-10-bible-reading-matt-1.md
2013-01-10_imagesDayOne_Header_Images02ebf386424881716b8e920d.md	2013-01-10-images-dayone-header-images-0.md
2013-01-10_imagesDayOne_Header_Imagesdb6b816bd9a8765d5aa68a79.md	2013-01-10-images-dayone-header-images-d.md
2013-01-10_Just_finished_filling_out_the_schedule_Well_see_how_we.md	2013-01-09-just-finished-filling-out-the.md
2013-01-10__Scheduling_System.md	2013-01-10-scheduling-system.md
2013-01-11__Bible_Reading.md	2013-01-11-bible-reading-matt-2-1-12.md
2013-01-14__Bible_Reading.md	2013-01-14-bible-reading-matt-2-13-23.md
2013-01-15__Bible_Reading.md	2013-01-15-bible-reading-matt-3.md
2013-01-15_It_is_depressing_but_Im_basically_limping_along_here.md	2013-01-15-it-is-depressing-but-i-m-basi.md
2013-01-16__Bible_Reading.md	2013-01-16-bible-reading-matt-4-1-11.md
2013-01-16_It_should_be_obvious_by_now_but_in_case_it_is_not_Im_.md	2013-01-16-it-should-be-obvious-by-now-b.md
2013-01-17__Bible_Reading.md	2013-01-17-bible-reading-matt-4-12-25.md
2013-01-17_This_morning_Amelia_asked_why_there_was_dew_when_it_did.md	2013-01-17-this-morning-amelia-asked-why.md
2013-01-18__Bible_Reading.md	2013-01-18-bible-reading-matt-5-1-12.md
2013-01-19_Relive_the_funny_things_you_found_on_the_Internet_at_a_.md	2013-01-19-relive-the-funny-things-you-f.md
2013-01-21__Bible_Reading.md	2013-01-21-bible-reading-dan-10.md
2013-01-22__Bible_Reading.md	2013-01-22-bible-reading-1-chron-21-18-2.md
2013-01-23__Bible_Reading.md	2013-01-23-bible-reading-dan-1.md
2013-01-24_Tasting_bad_is_the_bagels_natural_defense_against_being.md	2013-01-24-tasting-bad-is-the-bagel-s-na.md
2013-01-24_With_the_increased_usage_of_google_to_look_things_up_ins.md	2013-01-24-with-the-increased-usage-of-g.md
2013-01-25__Bible_Reading_2.md	2013-01-25-bible-reading-matt-6-5-18.md
2013-01-25__Bible_Reading.md	2013-01-24-bible-reading-psalm-119.md
2013-01-27__Why_we_give_up_on_our_dreams.md	2013-01-26-why-we-give-up-on-our-dreams.md
2013-01-28__Bible_Reading.md	2013-01-28-bible-reading-psalm-100.md
2013-01-30_While_Im_very_happy_with_how_my_scheduling_has_been_goi.md	2013-01-30-while-i-m-very-happy-with-how.md
2013-02-19__App_Idea.md	2013-02-19-app-idea.md
2013-04-28__Bible_Reading.md	2013-04-28-bible-reading-colossians-1-15.md
2013-04-28_Gods_holy_word_pressed_on_guilded_pages.md	2013-04-28-god-s-holy-word-pressed-on-gu.md
2013-05-03_Think_about_integration_of_items_and_lists_with_global_c.md	2013-05-03-think-about-integration-of-it.md
2013-05-05__Bible_Reading.md	2013-05-05-bible-reading-colossians-1-24.md
2013-05-06__1920_Landowner_deed_notes.md	2013-05-06-1920-landowner-deed-notes.md
2013-05-07__Notes_for_Legal_Case_and_Permission.md	2013-05-07-notes-for-legal-case-and-perm.md
2013-05-14_imagesDayOne_Header_Imagese7343d08085f674df2323155.md	2013-05-14-images-dayone-header-images-e.md
2013-05-16_imagesDayOne_Header_Imagesc80f4c338736a43707f33d7e.md	2013-05-16-images-dayone-header-images-c.md
2013-05-26__app_and_hardware_idea.md	2013-05-25-app-and-hardware-idea.md
2013-06-12_imagesDayOne_Header_Images7294a0b16afdd3726c469f5e.md	2013-06-12-images-dayone-header-images-7.md
2013-06-12_imagesDayOne_Header_Imagese6872f20873717e2d7952c4c.md	2013-06-12-images-dayone-header-images-e.md
